set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
9. 363 8
9. 364 15
9. 365 16
9. 366 21
9. 367 23
9. 368 6
9. 369 5
9. 370 14
9. 371 24
9. 372 16
9. 373 5
9. 374 13
9. 375 6
9. 376 10
9. 377 13
9. 378 25
9. 379 6
9. 380 20
9. 381 17
9. 382 14
9. 383 13
9. 384 21
9. 385 16
9. 386 12
9. 387 19
9. 388 5
9. 389 21
9. 390 12
9. 391 21
9. 392 21
9. 393 8
9. 394 9
9. 395 25
9. 396 6
9. 397 25
9. 398 20
9. 399 16
10. 0 21
10. 1 19
10. 2 5
10. 3 6
10. 4 23
10. 5 8
10. 6 24
10. 7 25
10. 8 18
10. 9 21
10. 10 8
10. 11 17
10. 12 23
10. 13 22
10. 14 6
10. 15 11
10. 16 18
10. 17 15
10. 18 8
10. 19 23
10. 20 25
10. 21 21
10. 22 16
10. 23 22
10. 24 23
10. 25 7
10. 26 20
10. 27 21
10. 28 8
10. 29 17
10. 30 6
10. 31 9
10. 32 22
10. 33 8
10. 34 11
10. 35 21
10. 36 9
10. 37 9
10. 38 12
10. 39 8
10. 40 8
10. 41 12
10. 42 15
10. 43 11
10. 44 19
10. 45 22
10. 46 19
10. 47 14
10. 48 5
10. 49 10
10. 50 9
10. 51 24
10. 52 6
10. 53 20
10. 54 14
10. 55 20
10. 56 5
10. 57 5
10. 58 20
10. 59 15
10. 60 13
10. 61 22
10. 62 17
10. 63 9
10. 64 11
10. 65 7
10. 66 8
10. 67 24
10. 68 21
10. 69 8
10. 70 9
10. 71 9
10. 72 24
10. 73 17
10. 74 23
10. 75 13
10. 76 17
10. 77 19
10. 78 10
10. 79 25
10. 80 13
10. 81 20
10. 82 25
10. 83 8
10. 84 14
10. 85 13
10. 86 16
10. 87 23
10. 88 18
10. 89 15
10. 90 18
10. 91 24
10. 92 6
10. 93 16
10. 94 11
10. 95 19
10. 96 24
10. 97 16
10. 98 15
10. 99 7
10. 100 15
10. 101 13
10. 102 8
10. 103 14
10. 104 15
10. 105 13
10. 106 12
10. 107 7
10. 108 16
10. 109 23
10. 110 18
10. 111 5
10. 112 21
10. 113 7
10. 114 22
10. 115 17
10. 116 20
10. 117 20
10. 118 18
10. 119 16
10. 120 17
10. 121 16
10. 122 5
10. 123 15
10. 124 23
10. 125 21
10. 126 5
10. 127 17
10. 128 6
10. 129 21
10. 130 13
10. 131 24
10. 132 20
10. 133 17
10. 134 24
10. 135 24
10. 136 6
10. 137 24
10. 138 23
10. 139 11
10. 140 8
10. 141 8
10. 142 23
10. 143 12
10. 144 19
10. 145 21
10. 146 13
10. 147 8
10. 148 6
10. 149 7
10. 150 13
10. 151 20
10. 152 12
10. 153 15
10. 154 13
10. 155 18
10. 156 8
10. 157 25
10. 158 22
10. 159 18
10. 160 14
10. 161 15
10. 162 24
10. 163 16
10. 164 15
10. 165 19
10. 166 10
10. 167 19
10. 168 12
10. 169 17
10. 170 17
10. 171 21
10. 172 16
10. 173 16
10. 174 24
10. 175 18
10. 176 11
10. 177 18
10. 178 10
10. 179 16
10. 180 10
10. 181 8
10. 182 19
10. 183 13
10. 184 23
10. 185 25
10. 186 13
10. 187 14
10. 188 23
10. 189 22
10. 190 22
10. 191 14
10. 192 17
10. 193 17
10. 194 9
10. 195 8
10. 196 12
10. 197 6
10. 198 6
10. 199 15
10. 200 19
10. 201 9
10. 202 19
10. 203 5
10. 204 12
10. 205 15
10. 206 25
10. 207 13
10. 208 11
10. 209 19
10. 210 8
10. 211 10
10. 212 18
10. 213 22
10. 214 12
10. 215 7
10. 216 22
10. 217 23
10. 218 20
10. 219 23
10. 220 15
10. 221 12
10. 222 7
10. 223 12
10. 224 13
10. 225 12
10. 226 15
10. 227 19
10. 228 12
10. 229 10
10. 230 9
10. 231 24
10. 232 24
10. 233 22
10. 234 12
10. 235 15
10. 236 22
10. 237 17
10. 238 8
10. 239 23
10. 240 25
10. 241 13
10. 242 21
10. 243 18
10. 244 6
10. 245 13
10. 246 12
10. 247 14
10. 248 11
10. 249 14
10. 250 8
10. 251 21
10. 252 25
10. 253 24
10. 254 23
10. 255 16
10. 256 14
10. 257 11
10. 258 5
10. 259 22
10. 260 8
10. 261 9
10. 262 19
10. 263 12
10. 264 14
10. 265 22
10. 266 23
10. 267 11
10. 268 22
10. 269 24
10. 270 20
10. 271 9
10. 272 5
10. 273 15
10. 274 24
10. 275 21
10. 276 25
10. 277 14
10. 278 18
10. 279 19
10. 280 5
10. 281 9
10. 282 15
10. 283 18
10. 284 24
10. 285 8
10. 286 13
10. 287 6
10. 288 21
10. 289 13
10. 290 8
10. 291 7
10. 292 6
10. 293 8
10. 294 14
10. 295 5
10. 296 10
10. 297 5
10. 298 18
10. 299 15
10. 300 19
10. 301 20
10. 302 25
10. 303 10
10. 304 24
10. 305 5
10. 306 15
10. 307 19
10. 308 13
10. 309 22
10. 310 11
10. 311 23
10. 312 9
10. 313 7
10. 314 18
10. 315 24
10. 316 16
10. 317 7
10. 318 5
10. 319 20
10. 320 7
10. 321 21
10. 322 10
10. 323 24
10. 324 21
10. 325 18
10. 326 19
10. 327 23
10. 328 24
10. 329 11
10. 330 5
10. 331 22
10. 332 12
10. 333 19
10. 334 9
10. 335 20
10. 336 17
10. 337 10
10. 338 13
10. 339 6
10. 340 24
10. 341 21
10. 342 15
10. 343 5
10. 344 21
10. 345 11
10. 346 15
10. 347 23
10. 348 15
10. 349 25
10. 350 8
10. 351 7
10. 352 18
10. 353 5
10. 354 22
10. 355 13
10. 356 20
10. 357 16
10. 358 15
10. 359 22
10. 360 17
10. 361 7
10. 362 14
10. 363 25
10. 364 10
10. 365 20
10. 366 24
10. 367 10
10. 368 16
10. 369 25
10. 370 17
10. 371 16
10. 372 18
10. 373 21
10. 374 12
10. 375 22
10. 376 6
10. 377 10
10. 378 6
10. 379 15
10. 380 6
10. 381 12
10. 382 8
10. 383 19
10. 384 7
10. 385 22
10. 386 12
10. 387 17
10. 388 22
10. 389 5
10. 390 7
10. 391 15
10. 392 23
10. 393 6
10. 394 17
10. 395 12
10. 396 16
10. 397 7
10. 398 16
10. 399 7
11. 0 21
11. 1 7
11. 2 9
11. 3 15
11. 4 11
11. 5 20
11. 6 8
11. 7 22
11. 8 5
11. 9 21
11. 10 15
11. 11 16
11. 12 6
11. 13 9
11. 14 19
11. 15 20
11. 16 24
11. 17 14
11. 18 13
11. 19 9
11. 20 15
11. 21 17
11. 22 21
11. 23 12
11. 24 5
11. 25 6
11. 26 24
11. 27 9
11. 28 21
11. 29 12
11. 30 18
11. 31 15
11. 32 5
11. 33 24
11. 34 11
11. 35 6
11. 36 8
11. 37 19
11. 38 9
11. 39 14
11. 40 8
11. 41 5
11. 42 22
11. 43 22
11. 44 25
11. 45 20
11. 46 8
11. 47 11
11. 48 25
11. 49 10
11. 50 19
11. 51 24
11. 52 21
11. 53 25
11. 54 24
11. 55 18
11. 56 22
11. 57 15
11. 58 8
11. 59 17
11. 60 9
11. 61 12
11. 62 22
11. 63 12
11. 64 12
11. 65 6
11. 66 6
11. 67 12
11. 68 25
11. 69 8
11. 70 23
11. 71 22
11. 72 18
11. 73 13
11. 74 11
11. 75 19
11. 76 19
11. 77 13
11. 78 12
11. 79 10
11. 80 20
11. 81 6
11. 82 23
11. 83 6
11. 84 12
11. 85 12
11. 86 23
11. 87 14
11. 88 19
11. 89 23
11. 90 6
11. 91 12
11. 92 15
11. 93 12
11. 94 21
11. 95 14
11. 96 18
11. 97 13
11. 98 20
11. 99 7
11. 100 9
11. 101 24
11. 102 17
11. 103 24
11. 104 5
11. 105 17
11. 106 8
11. 107 14
11. 108 20
11. 109 8
11. 110 23
11. 111 11
11. 112 9
11. 113 23
11. 114 20
11. 115 25
11. 116 12
11. 117 7
11. 118 7
11. 119 19
11. 120 15
11. 121 6
11. 122 12
11. 123 10
11. 124 25
11. 125 20
11. 126 9
11. 127 14
11. 128 7
11. 129 8
11. 130 18
11. 131 5
11. 132 20
11. 133 5
11. 134 23
11. 135 17
11. 136 15
11. 137 21
11. 138 20
11. 139 8
11. 140 10
11. 141 7
11. 142 16
11. 143 25
11. 144 5
11. 145 7
11. 146 7
11. 147 18
11. 148 14
11. 149 5
11. 150 8
11. 151 6
11. 152 21
11. 153 13
11. 154 24
11. 155 20
11. 156 16
11. 157 14
11. 158 24
11. 159 19
11. 160 19
11. 161 24
11. 162 7
11. 163 16
11. 164 7
11. 165 22
11. 166 10
11. 167 13
11. 168 24
11. 169 9
11. 170 13
11. 171 22
11. 172 23
11. 173 19
11. 174 7
11. 175 15
11. 176 12
11. 177 15
11. 178 24
11. 179 24
11. 180 5
11. 181 6
11. 182 19
11. 183 6
11. 184 16
11. 185 10
11. 186 18
11. 187 6
11. 188 17
11. 189 16
11. 190 21
11. 191 14
11. 192 21
11. 193 16
11. 194 17
11. 195 23
11. 196 14
11. 197 7
11. 198 13
11. 199 21
11. 200 16
11. 201 18
11. 202 17
11. 203 6
11. 204 20
11. 205 20
11. 206 17
11. 207 7
11. 208 23
11. 209 5
11. 210 7
11. 211 15
11. 212 23
11. 213 19
11. 214 10
11. 215 5
11. 216 13
11. 217 17
11. 218 16
11. 219 14
11. 220 8
11. 221 14
11. 222 19
11. 223 20
11. 224 14
11. 225 8
11. 226 17
11. 227 8
11. 228 11
11. 229 22
11. 230 25
11. 231 5
11. 232 11
11. 233 5
11. 234 21
11. 235 13
11. 236 20
11. 237 11
11. 238 22
11. 239 19
11. 240 23
11. 241 25
11. 242 18
11. 243 22
11. 244 13
11. 245 15
11. 246 17
11. 247 8
11. 248 16
11. 249 15
11. 250 18
11. 251 21
11. 252 21
11. 253 24
11. 254 18
11. 255 14
11. 256 8
11. 257 9
11. 258 18
11. 259 9
11. 260 24
11. 261 12
11. 262 19
11. 263 8
11. 264 18
11. 265 18
11. 266 18
11. 267 10
11. 268 7
11. 269 23
11. 270 23
11. 271 25
11. 272 10
11. 273 25
11. 274 19
11. 275 9
11. 276 18
11. 277 15
11. 278 16
11. 279 12
11. 280 19
11. 281 13
11. 282 5
11. 283 21
11. 284 16
11. 285 6
11. 286 19
11. 287 8
11. 288 8
11. 289 17
11. 290 11
11. 291 22
11. 292 5
11. 293 11
11. 294 13
11. 295 25
11. 296 17
11. 297 9
11. 298 19
11. 299 20
11. 300 22
11. 301 6
11. 302 22
11. 303 17
11. 304 12
11. 305 6
11. 306 12
11. 307 20
11. 308 7
11. 309 25
11. 310 23
11. 311 13
11. 312 8
11. 313 8
11. 314 22
11. 315 6
11. 316 9
11. 317 9
11. 318 24
11. 319 12
11. 320 5
11. 321 11
11. 322 13
11. 323 14
11. 324 25
11. 325 18
11. 326 5
11. 327 10
11. 328 19
11. 329 16
11. 330 20
11. 331 21
11. 332 12
11. 333 25
11. 334 21
11. 335 24
11. 336 9
11. 337 13
11. 338 23
11. 339 13
11. 340 24
11. 341 16
11. 342 16
11. 343 23
11. 344 22
11. 345 22
11. 346 11
11. 347 25
11. 348 24
11. 349 6
11. 350 16
11. 351 13
11. 352 7
11. 353 21
11. 354 15
11. 355 13
11. 356 18
11. 357 17
11. 358 12
11. 359 14
11. 360 7
11. 361 25
11. 362 13
11. 363 9
11. 364 18
11. 365 24
11. 366 25
11. 367 6
11. 368 11
11. 369 17
11. 370 15
11. 371 22
11. 372 19
11. 373 8
11. 374 15
11. 375 9
11. 376 7
11. 377 21
11. 378 21
11. 379 19
11. 380 17
11. 381 18
11. 382 20
11. 383 12
11. 384 8
11. 385 21
11. 386 16
11. 387 22
11. 388 15
11. 389 21
11. 390 16
11. 391 22
11. 392 17
11. 393 5
11. 394 18
11. 395 17
11. 396 12
11. 397 16
11. 398 18
11. 399 7
12. 0 21
12. 1 16
12. 2 16
12. 3 18
12. 4 19
12. 5 5
12. 6 21
12. 7 16
12. 8 25
12. 9 20
12. 10 17
12. 11 10
12. 12 15
12. 13 9
12. 14 22
12. 15 6
12. 16 16
12. 17 12
12. 18 12
12. 19 20
12. 20 15
12. 21 6
12. 22 16
12. 23 16
12. 24 12
12. 25 15
12. 26 9
12. 27 12
12. 28 17
12. 29 23
12. 30 7
12. 31 23
12. 32 9
12. 33 14
12. 34 13
12. 35 8
12. 36 20
12. 37 19
12. 38 14
12. 39 25
12. 40 25
12. 41 20
12. 42 7
12. 43 13
12. 44 18
12. 45 14
12. 46 9
12. 47 12
12. 48 10
12. 49 22
12. 50 22
12. 51 22
12. 52 10
12. 53 19
12. 54 16
12. 55 15
12. 56 9
12. 57 19
12. 58 8
12. 59 19
12. 60 7
12. 61 7
12. 62 22
12. 63 24
12. 64 24
12. 65 21
12. 66 17
12. 67 17
12. 68 7
12. 69 5
12. 70 19
12. 71 10
12. 72 9
12. 73 6
12. 74 22
12. 75 21
12. 76 14
12. 77 10
12. 78 9
12. 79 20
12. 80 21
12. 81 22
12. 82 25
12. 83 19
12. 84 23
12. 85 8
12. 86 19
12. 87 13
12. 88 18
12. 89 5
12. 90 13
12. 91 17
12. 92 8
12. 93 24
12. 94 9
12. 95 21
12. 96 18
12. 97 12
12. 98 17
12. 99 22
12. 100 21
12. 101 9
12. 102 19
12. 103 7
12. 104 12
12. 105 14
12. 106 10
12. 107 22
12. 108 6
12. 109 24
12. 110 13
12. 111 15
12. 112 8
12. 113 13
12. 114 22
12. 115 19
12. 116 7
12. 117 11
12. 118 10
12. 119 23
12. 120 15
12. 121 12
12. 122 6
12. 123 25
12. 124 17
12. 125 8
12. 126 20
12. 127 18
12. 128 20
12. 129 12
12. 130 5
12. 131 21
12. 132 10
12. 133 19
12. 134 21
12. 135 24
12. 136 19
12. 137 22
12. 138 6
12. 139 22
12. 140 5
12. 141 25
12. 142 11
12. 143 22
12. 144 5
12. 145 22
12. 146 17
12. 147 6
12. 148 8
12. 149 9
12. 150 17
12. 151 10
12. 152 12
12. 153 20
12. 154 11
12. 155 14
12. 156 21
12. 157 7
12. 158 5
12. 159 17
12. 160 6
12. 161 9
12. 162 14
12. 163 25
12. 164 15
12. 165 11
12. 166 10
12. 167 5
12. 168 25
12. 169 14
12. 170 23
12. 171 21
12. 172 17
12. 173 11
12. 174 15
12. 175 20
12. 176 17
12. 177 19
12. 178 11
12. 179 21
12. 180 24
12. 181 13
12. 182 25
12. 183 20
12. 184 11
12. 185 17
12. 186 10
12. 187 15
12. 188 20
12. 189 10
12. 190 19
12. 191 15
12. 192 8
12. 193 18
12. 194 19
12. 195 22
12. 196 8
12. 197 8
12. 198 16
12. 199 15
12. 200 17
12. 201 24
12. 202 13
12. 203 17
12. 204 13
12. 205 6
12. 206 19
12. 207 25
12. 208 17
12. 209 23
12. 210 12
12. 211 20
12. 212 19
12. 213 18
12. 214 23
12. 215 10
12. 216 25
12. 217 20
12. 218 9
12. 219 12
12. 220 24
12. 221 13
12. 222 13
12. 223 6
12. 224 5
12. 225 20
12. 226 14
12. 227 18
12. 228 14
12. 229 18
12. 230 7
12. 231 8
12. 232 14
12. 233 7
12. 234 14
12. 235 24
12. 236 23
12. 237 21
12. 238 17
12. 239 7
12. 240 12
12. 241 18
12. 242 24
12. 243 15
12. 244 14
12. 245 24
12. 246 22
12. 247 18
12. 248 16
12. 249 8
12. 250 14
12. 251 8
12. 252 15
12. 253 21
12. 254 5
12. 255 22
12. 256 10
12. 257 24
12. 258 17
12. 259 12
12. 260 25
12. 261 15
12. 262 14
12. 263 21
12. 264 6
12. 265 11
12. 266 23
12. 267 11
12. 268 22
12. 269 11
12. 270 25
12. 271 18
12. 272 20
12. 273 15
12. 274 14
12. 275 16
12. 276 20
12. 277 20
12. 278 13
12. 279 15
12. 280 21
12. 281 11
12. 282 13
12. 283 22
12. 284 5
12. 285 22
12. 286 11
12. 287 5
12. 288 6
12. 289 22
12. 290 25
12. 291 24
12. 292 8
12. 293 22
12. 294 9
12. 295 23
12. 296 14
12. 297 24
12. 298 17
12. 299 5
12. 300 19
12. 301 20
12. 302 20
12. 303 20
12. 304 9
12. 305 12
12. 306 11
12. 307 8
12. 308 17
12. 309 21
12. 310 8
12. 311 11
12. 312 6
12. 313 21
12. 314 14
12. 315 5
12. 316 22
12. 317 12
12. 318 8
12. 319 23
12. 320 6
12. 321 16
12. 322 16
12. 323 25
12. 324 20
12. 325 24
12. 326 5
12. 327 21
12. 328 9
12. 329 23
12. 330 16
12. 331 8
12. 332 14
12. 333 15
12. 334 21
12. 335 13
12. 336 20
12. 337 12
12. 338 5
12. 339 12
12. 340 19
12. 341 25
12. 342 22
12. 343 9
12. 344 10
12. 345 17
12. 346 8
12. 347 11
12. 348 17
12. 349 13
12. 350 16
12. 351 10
12. 352 18
12. 353 11
12. 354 13
12. 355 24
12. 356 9
12. 357 14
12. 358 18
12. 359 18
12. 360 17
12. 361 10
12. 362 21
12. 363 21
12. 364 19
12. 365 11
12. 366 7
12. 367 16
12. 368 24
12. 369 24
12. 370 8
12. 371 6
12. 372 8
12. 373 20
12. 374 7
12. 375 12
12. 376 22
12. 377 6
12. 378 6
12. 379 25
12. 380 19
12. 381 14
12. 382 14
12. 383 24
12. 384 17
12. 385 21
12. 386 17
12. 387 9
12. 388 16
12. 389 15
12. 390 20
12. 391 12
12. 392 10
12. 393 17
12. 394 13
12. 395 15
12. 396 15
12. 397 11
12. 398 21
12. 399 21
13. 0 22
13. 1 24
13. 2 11
13. 3 5
13. 4 22
13. 5 19
13. 6 24
13. 7 16
13. 8 21
13. 9 22
13. 10 22
13. 11 9
13. 12 5
13. 13 7
13. 14 25
13. 15 15
13. 16 11
13. 17 24
13. 18 10
13. 19 22
13. 20 10
13. 21 9
13. 22 10
13. 23 21
13. 24 15
13. 25 18
13. 26 17
13. 27 23
13. 28 17
13. 29 22
13. 30 22
13. 31 18
13. 32 10
13. 33 13
13. 34 8
13. 35 18
13. 36 5
13. 37 21
13. 38 5
13. 39 14
13. 40 19
13. 41 21
13. 42 8
13. 43 5
13. 44 6
13. 45 15
13. 46 10
13. 47 11
13. 48 22
13. 49 5
13. 50 17
13. 51 19
13. 52 14
13. 53 12
13. 54 6
13. 55 14
13. 56 9
13. 57 14
13. 58 17
13. 59 13
13. 60 8
13. 61 16
13. 62 15
13. 63 12
13. 64 12
13. 65 22
13. 66 14
13. 67 12
13. 68 16
13. 69 11
13. 70 13
13. 71 17
13. 72 20
13. 73 8
13. 74 20
13. 75 7
13. 76 21
13. 77 24
13. 78 15
13. 79 17
13. 80 17
13. 81 17
13. 82 24
13. 83 17
13. 84 22
13. 85 20
13. 86 8
13. 87 21
13. 88 22
13. 89 13
13. 90 17
13. 91 7
13. 92 7
13. 93 15
13. 94 25
13. 95 5
13. 96 25
13. 97 23
13. 98 25
13. 99 9
13. 100 24
13. 101 21
13. 102 6
13. 103 11
13. 104 16
13. 105 17
13. 106 14
13. 107 8
13. 108 23
13. 109 7
13. 110 24
13. 111 10
13. 112 21
13. 113 15
13. 114 15
13. 115 6
13. 116 17
13. 117 18
13. 118 16
13. 119 25
13. 120 12
13. 121 11
13. 122 6
13. 123 7
13. 124 20
13. 125 25
13. 126 17
13. 127 17
13. 128 15
13. 129 18
13. 130 18
13. 131 9
13. 132 7
13. 133 7
13. 134 5
13. 135 18
13. 136 15
13. 137 22
13. 138 7
13. 139 14
13. 140 13
13. 141 24
13. 142 23
13. 143 10
13. 144 5
13. 145 5
13. 146 22
13. 147 13
13. 148 16
13. 149 17
13. 150 10
13. 151 6
13. 152 11
13. 153 7
13. 154 12
13. 155 9
13. 156 25
13. 157 17
13. 158 19
13. 159 21
13. 160 23
13. 161 13
13. 162 11
13. 163 7
13. 164 20
13. 165 16
13. 166 15
13. 167 15
13. 168 12
13. 169 7
13. 170 20
13. 171 11
13. 172 7
13. 173 19
13. 174 22
13. 175 7
13. 176 16
13. 177 17
13. 178 10
13. 179 23
13. 180 5
13. 181 15
13. 182 17
13. 183 22
13. 184 20
13. 185 8
13. 186 24
13. 187 25
13. 188 11
13. 189 11
13. 190 18
13. 191 6
13. 192 17
13. 193 23
13. 194 5
13. 195 14
13. 196 24
13. 197 16
13. 198 16
13. 199 19
13. 200 15
13. 201 25
13. 202 11
13. 203 19
13. 204 10
13. 205 6
13. 206 7
13. 207 12
13. 208 7
13. 209 6
13. 210 12
13. 211 12
13. 212 24
13. 213 15
13. 214 18
13. 215 25
13. 216 14
13. 217 7
13. 218 12
13. 219 22
13. 220 22
13. 221 12
13. 222 5
13. 223 23
13. 224 20
13. 225 5
13. 226 21
13. 227 19
13. 228 12
13. 229 5
13. 230 15
13. 231 21
13. 232 23
13. 233 8
13. 234 23
13. 235 15
13. 236 19
13. 237 22
13. 238 11
13. 239 7
13. 240 6
13. 241 17
13. 242 20
13. 243 19
13. 244 21
13. 245 6
13. 246 19
13. 247 24
13. 248 17
13. 249 24
13. 250 10
13. 251 6
13. 252 8
13. 253 12
13. 254 11
13. 255 11
13. 256 23
13. 257 7
13. 258 21
13. 259 25
13. 260 10
13. 261 5
13. 262 19
13. 263 5
13. 264 6
13. 265 22
13. 266 17
13. 267 11
13. 268 22
13. 269 11
13. 270 25
13. 271 17
13. 272 12
13. 273 17
13. 274 25
13. 275 15
13. 276 17
13. 277 25
13. 278 8
13. 279 24
13. 280 25
13. 281 24
13. 282 9
13. 283 20
13. 284 14
13. 285 6
13. 286 8
13. 287 12
13. 288 10
13. 289 21
13. 290 7
13. 291 11
13. 292 16
13. 293 5
13. 294 13
13. 295 20
13. 296 7
13. 297 12
13. 298 19
13. 299 18
13. 300 17
13. 301 5
13. 302 21
13. 303 17
13. 304 13
13. 305 21
13. 306 23
13. 307 9
13. 308 5
13. 309 13
13. 310 13
13. 311 7
13. 312 25
13. 313 17
13. 314 5
13. 315 19
13. 316 15
13. 317 21
13. 318 9
13. 319 22
13. 320 18
13. 321 25
13. 322 7
13. 323 15
13. 324 15
13. 325 22
13. 326 8
13. 327 21
13. 328 19
13. 329 16
13. 330 11
13. 331 21
13. 332 16
13. 333 20
13. 334 13
13. 335 22
13. 336 11
13. 337 11
13. 338 8
13. 339 5
13. 340 8
13. 341 20
13. 342 24
13. 343 13
13. 344 15
13. 345 23
13. 346 15
13. 347 17
13. 348 16
13. 349 25
13. 350 8
13. 351 11
13. 352 11
13. 353 22
13. 354 25
13. 355 10
13. 356 7
13. 357 15
13. 358 14
13. 359 5
13. 360 25
13. 361 13
13. 362 23
13. 363 21
13. 364 21
13. 365 19
13. 366 16
13. 367 21
13. 368 17
13. 369 16
13. 370 18
13. 371 25
13. 372 20
13. 373 20
13. 374 9
13. 375 13
13. 376 6
13. 377 5
13. 378 12
13. 379 5
13. 380 15
13. 381 14
13. 382 23
13. 383 9
13. 384 7
13. 385 25
13. 386 8
13. 387 5
13. 388 24
13. 389 14
13. 390 20
13. 391 6
13. 392 19
13. 393 11
13. 394 19
13. 395 16
13. 396 24
13. 397 11
13. 398 8
13. 399 21
14. 0 14
14. 1 8
14. 2 9
14. 3 24
14. 4 7
14. 5 13
14. 6 22
14. 7 20
14. 8 19
14. 9 16
14. 10 18
14. 11 9
14. 12 21
14. 13 11
14. 14 9
14. 15 20
14. 16 17
14. 17 8
14. 18 6
14. 19 25
14. 20 25
14. 21 11
14. 22 21
14. 23 12
14. 24 10
14. 25 25
14. 26 11
14. 27 22
14. 28 9
14. 29 13
14. 30 5
14. 31 25
14. 32 17
14. 33 8
14. 34 23
14. 35 16
14. 36 7
14. 37 7
14. 38 16
14. 39 18
14. 40 5
14. 41 10
14. 42 11
14. 43 11
14. 44 12
14. 45 5
14. 46 5
14. 47 25
14. 48 18
14. 49 18
14. 50 8
14. 51 10
14. 52 23
14. 53 8
14. 54 8
14. 55 7
14. 56 15
14. 57 13
14. 58 7
14. 59 7
14. 60 13
14. 61 6
14. 62 8
14. 63 11
14. 64 11
14. 65 23
14. 66 19
14. 67 11
14. 68 8
14. 69 16
14. 70 25
14. 71 12
14. 72 9
14. 73 11
14. 74 11
14. 75 10
14. 76 22
14. 77 12
14. 78 12
14. 79 19
14. 80 23
14. 81 23
14. 82 5
14. 83 20
14. 84 23
14. 85 11
14. 86 19
14. 87 12
14. 88 24
14. 89 22
14. 90 20
14. 91 21
14. 92 22
14. 93 19
14. 94 17
14. 95 15
14. 96 14
14. 97 24
14. 98 18
14. 99 16
14. 100 9
14. 101 19
14. 102 24
14. 103 21
14. 104 25
14. 105 7
14. 106 22
14. 107 21
14. 108 11
14. 109 11
14. 110 9
14. 111 17
14. 112 13
14. 113 18
14. 114 9
14. 115 7
14. 116 20
14. 117 13
14. 118 8
14. 119 5
14. 120 15
14. 121 23
14. 122 22
14. 123 24
14. 124 13
14. 125 25
14. 126 11
14. 127 7
14. 128 14
14. 129 11
14. 130 24
14. 131 12
14. 132 21
14. 133 22
14. 134 9
14. 135 19
14. 136 18
14. 137 16
14. 138 5
14. 139 15
14. 140 15
14. 141 11
14. 142 20
14. 143 8
14. 144 24
14. 145 6
14. 146 15
14. 147 24
14. 148 20
14. 149 12
14. 150 13
14. 151 20
14. 152 22
14. 153 16
14. 154 6
14. 155 17
14. 156 17
14. 157 25
14. 158 15
14. 159 16
14. 160 9
14. 161 9
14. 162 20
14. 163 18
14. 164 5
14. 165 17
14. 166 22
14. 167 19
14. 168 6
14. 169 18
14. 170 6
14. 171 19
14. 172 17
14. 173 5
14. 174 6
14. 175 19
14. 176 20
14. 177 15
14. 178 16
14. 179 15
14. 180 20
14. 181 16
14. 182 14
14. 183 25
14. 184 6
14. 185 6
14. 186 8
14. 187 15
14. 188 14
14. 189 6
14. 190 13
14. 191 5
14. 192 11
14. 193 10
14. 194 12
14. 195 7
14. 196 17
14. 197 23
14. 198 18
14. 199 8
14. 200 19
14. 201 22
14. 202 11
14. 203 17
14. 204 13
14. 205 15
14. 206 14
14. 207 10
14. 208 16
14. 209 20
14. 210 9
14. 211 23
14. 212 11
14. 213 13
14. 214 9
14. 215 6
14. 216 24
14. 217 24
14. 218 25
14. 219 10
14. 220 15
14. 221 22
14. 222 9
14. 223 16
14. 224 23
14. 225 11
14. 226 7
14. 227 11
14. 228 20
14. 229 25
14. 230 20
14. 231 11
14. 232 14
14. 233 20
14. 234 6
14. 235 8
14. 236 12
14. 237 25
14. 238 8
14. 239 21
14. 240 22
14. 241 20
14. 242 12
14. 243 7
14. 244 12
14. 245 24
14. 246 21
14. 247 8
14. 248 18
14. 249 6
14. 250 13
14. 251 11
14. 252 24
14. 253 11
14. 254 11
14. 255 23
14. 256 15
14. 257 16
14. 258 14
14. 259 18
14. 260 9
14. 261 12
14. 262 9
14. 263 7
14. 264 24
14. 265 15
14. 266 20
14. 267 11
14. 268 11
14. 269 7
14. 270 17
14. 271 24
14. 272 15
14. 273 25
14. 274 22
14. 275 25
14. 276 14
14. 277 11
14. 278 11
14. 279 7
14. 280 6
14. 281 17
14. 282 11
14. 283 21
14. 284 13
14. 285 20
14. 286 6
14. 287 18
14. 288 14
14. 289 15
14. 290 21
14. 291 10
14. 292 13
14. 293 24
14. 294 8
14. 295 15
14. 296 10
14. 297 12
14. 298 22
14. 299 16
14. 300 22
14. 301 22
14. 302 8
14. 303 12
14. 304 6
14. 305 5
14. 306 20
14. 307 25
14. 308 21
14. 309 25
14. 310 24
14. 311 19
14. 312 17
14. 313 6
14. 314 22
14. 315 20
14. 316 11
14. 317 20
14. 318 25
14. 319 12
14. 320 15
14. 321 25
14. 322 17
14. 323 7
14. 324 8
14. 325 23
14. 326 23
14. 327 6
14. 328 7
14. 329 5
14. 330 23
14. 331 12
14. 332 24
14. 333 14
14. 334 12
14. 335 11
14. 336 16
14. 337 22
14. 338 5
14. 339 15
14. 340 5
14. 341 23
14. 342 23
14. 343 14
14. 344 8
14. 345 11
14. 346 24
14. 347 6
14. 348 12
14. 349 8
14. 350 14
14. 351 9
14. 352 25
14. 353 7
14. 354 16
14. 355 5
14. 356 6
14. 357 18
